Event	ID	Name			Wwise Object Path	Notes
	55798402	Stop_Main_Ambiance			\Default Work Unit\AMB\Stop_Main_Ambiance	
	106912753	Stop_Music_Menu			\Default Work Unit\MUSIC\Stop_Music_Menu	
	1201778153	Play_MC_Die			\Default Work Unit\MC\Play_MC_Die	
	1699343283	Play_Music_Menu			\Default Work Unit\MUSIC\Play_Music_Menu	
	1759907691	Play_MC_Footstep			\Default Work Unit\MC\Play_MC_Footstep	
	1954933515	Play_MC_Grab			\Default Work Unit\MC\Play_MC_Grab	
	2029761780	Play_Main_Ambiance			\Default Work Unit\AMB\Play_Main_Ambiance	
	2926507265	Play_NPC_Laugh			\Default Work Unit\NPC\Play_NPC_Laugh	
	3393587106	Play_Menu_Bouton_Click			\Default Work Unit\SFX\Play_Menu_Bouton_Click	
	3433653717	Play_SFX_Object_Founded			\Default Work Unit\SFX\Play_SFX_Object_Founded	
	3821736999	Play_Menu_Bouton_Back			\Default Work Unit\SFX\Play_Menu_Bouton_Back	
	4066943759	Stop_SFX_Object_NearYou			\Default Work Unit\SFX\Stop_SFX_Object_NearYou	
	4278079733	Play_SFX_Object_NearYou			\Default Work Unit\SFX\Play_SFX_Object_NearYou	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	25492890	AMB_Distant_Cry_03	C:\Users\thoma\OneDrive\Documents\Repo Git\GGJ2024-V2\Wwise_Project_GGJ\.cache\Windows\SFX\AMB_Distant_Cry_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_WU\AMB\AMB_Distant_Cry\AMB_Distant_Cry_03		2234496
	47623735	MC_Cloth_Movement_06	C:\Users\thoma\OneDrive\Documents\Repo Git\GGJ2024-V2\Wwise_Project_GGJ\.cache\Windows\SFX\MC_Cloth_Movement_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC_WU\MC_AM\Cloth_Movement\MC_Cloth_Movement_06		152976
	48469247	MC_Footstep_Concret_12	C:\Users\thoma\OneDrive\Documents\Repo Git\GGJ2024-V2\Wwise_Project_GGJ\.cache\Windows\SFX\MC_Footstep_Concret_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC_WU\MC_AM\Footsteps\MC_Footstep_Concret_12		84828
	99442007	MC_Grab_01_	C:\Users\thoma\OneDrive\Documents\Repo Git\GGJ2024-V2\Wwise_Project_GGJ\.cache\Windows\SFX\MC_Grab_01._10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC_WU\MC_AM\Grab\MC_Grab_01_		53016
	103943513	AMB_Distant_Scream_06	C:\Users\thoma\OneDrive\Documents\Repo Git\GGJ2024-V2\Wwise_Project_GGJ\.cache\Windows\SFX\AMB_Distant_Scream_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_WU\AMB\AMB_Distant_Cry\AMB_Distant_Scream_06		764496
	109493910	MC_Footstep_Concret_06	C:\Users\thoma\OneDrive\Documents\Repo Git\GGJ2024-V2\Wwise_Project_GGJ\.cache\Windows\SFX\MC_Footstep_Concret_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC_WU\MC_AM\Footsteps\MC_Footstep_Concret_06		69540
	117495935	MusiqueMenu	C:\Users\thoma\OneDrive\Documents\Repo Git\GGJ2024-V2\Wwise_Project_GGJ\.cache\Windows\SFX\MusiqueMenu_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\MUSIC\MusiqueMenu		7082884
	127696096	MC_Cloth_Movement_05	C:\Users\thoma\OneDrive\Documents\Repo Git\GGJ2024-V2\Wwise_Project_GGJ\.cache\Windows\SFX\MC_Cloth_Movement_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC_WU\MC_AM\Cloth_Movement\MC_Cloth_Movement_05		82416
	132210207	AMB_Distant_Cry_01	C:\Users\thoma\OneDrive\Documents\Repo Git\GGJ2024-V2\Wwise_Project_GGJ\.cache\Windows\SFX\AMB_Distant_Cry_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB_WU\AMB\AMB_Distant_Cry\AMB_Distant_Cry_01		1881696
	146476595	SFX_Object_Founded	C:\Users\thoma\OneDrive\Documents\Repo Git\GGJ2024-V2\Wwise_Project_GGJ\.cache\Windows\SFX\SFX_Object_Founded_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_AM\OBJECT\SFX_Object_Founded		1764096
